0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npmrc
5 silly config load:file:C:\Users\tecbu\.npmrc
6 silly config load:file:C:\Users\tecbu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npm-cache\_logs\2026-04-30T16_16_01_757Z-
10 verbose logfile C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npm-cache\_logs\2026-04-30T16_16_01_757Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest ajv@^6.14.0
15 silly packumentCache full:https://registry.npmjs.org/ajv cache-miss
16 http fetch GET 200 https://registry.npmjs.org/ajv 278ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/ajv set size:undefined disposed:false
18 silly placeDep node_modules/@eslint/eslintrc ajv@6.15.0 OK for: @eslint/eslintrc@3.3.5 want: ^6.14.0
19 silly fetch manifest uri-js@^4.2.2
20 silly packumentCache full:https://registry.npmjs.org/uri-js cache-miss
21 silly fetch manifest json-schema-traverse@^0.4.1
22 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse cache-miss
23 silly fetch manifest fast-json-stable-stringify@^2.0.0
24 silly packumentCache full:https://registry.npmjs.org/fast-json-stable-stringify cache-miss
25 http fetch GET 200 https://registry.npmjs.org/npm 655ms
26 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 71ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse set size:undefined disposed:false
28 http fetch GET 200 https://registry.npmjs.org/uri-js 78ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/uri-js set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 181ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/fast-json-stable-stringify set size:undefined disposed:false
32 silly fetch manifest undici@^6.24.0
33 silly packumentCache full:https://registry.npmjs.org/undici cache-miss
34 http fetch GET 200 https://registry.npmjs.org/undici 98ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/undici set size:undefined disposed:false
36 silly placeDep ROOT undici@6.25.0 KEEP for: @vercel/sandbox@1.9.0 want: ^6.24.0
37 silly placeDep node_modules/@vercel/static-config ajv@6.15.0 OK for: @vercel/static-config@3.2.0 want: ^6.14.0
38 silly placeDep node_modules/eslint ajv@6.15.0 OK for: eslint@9.39.4 want: ^6.14.0
39 silly placeDep ROOT fast-json-stable-stringify@2.1.0 OK for: ajv@6.15.0 want: ^2.0.0
40 silly placeDep node_modules/@eslint/eslintrc json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
41 silly placeDep ROOT uri-js@4.4.1 OK for: ajv@6.15.0 want: ^4.2.2
42 silly fetch manifest punycode@^2.1.0
43 silly packumentCache full:https://registry.npmjs.org/punycode cache-miss
44 http fetch GET 200 https://registry.npmjs.org/punycode 51ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/punycode set size:undefined disposed:false
46 silly placeDep ROOT punycode@2.3.1 OK for: uri-js@4.4.1 want: ^2.1.0
47 silly placeDep node_modules/@vercel/static-config json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
48 silly placeDep node_modules/eslint json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
49 silly reify mark retired [ 'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\ajv' ]
50 silly reify mark retired [
50 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\fast-uri'
50 silly reify ]
51 silly reify mark retired [
51 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\json-schema-traverse'
51 silly reify ]
52 silly reify mark retired [
52 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\require-from-string'
52 silly reify ]
53 silly reify moves {
53 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\ajv': 'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\.ajv-KIVVcUtm',
53 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\fast-uri': 'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\.fast-uri-n1w8NO28',
53 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\json-schema-traverse': 'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\.json-schema-traverse-AkoAtka8',
53 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\require-from-string': 'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\.require-from-string-hDuosD2W'
53 silly reify }
54 silly audit bulk request {
54 silly audit   '@babel/code-frame': [ '7.29.0' ],
54 silly audit   '@babel/compat-data': [ '7.29.0' ],
54 silly audit   '@babel/core': [ '7.29.0' ],
54 silly audit   '@babel/generator': [ '7.29.1' ],
54 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
54 silly audit   '@babel/helper-globals': [ '7.28.0' ],
54 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
54 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
54 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
54 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
54 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
54 silly audit   '@babel/helpers': [ '7.29.2' ],
54 silly audit   '@babel/parser': [ '7.29.2' ],
54 silly audit   '@babel/template': [ '7.28.6' ],
54 silly audit   '@babel/traverse': [ '7.29.0' ],
54 silly audit   '@babel/types': [ '7.29.0' ],
54 silly audit   '@bytecodealliance/preview2-shim': [ '0.17.6' ],
54 silly audit   '@edge-runtime/format': [ '2.2.1' ],
54 silly audit   '@edge-runtime/node-utils': [ '2.3.0' ],
54 silly audit   '@edge-runtime/ponyfill': [ '2.4.2' ],
54 silly audit   '@edge-runtime/primitives': [ '4.1.0' ],
54 silly audit   '@edge-runtime/vm': [ '3.2.0' ],
54 silly audit   '@emnapi/core': [ '1.10.0' ],
54 silly audit   '@emnapi/runtime': [ '1.10.0' ],
54 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
54 silly audit   '@esbuild/aix-ppc64': [ '0.27.0' ],
54 silly audit   '@esbuild/android-arm': [ '0.27.0' ],
54 silly audit   '@esbuild/android-arm64': [ '0.27.0' ],
54 silly audit   '@esbuild/android-x64': [ '0.27.0' ],
54 silly audit   '@esbuild/darwin-arm64': [ '0.27.0' ],
54 silly audit   '@esbuild/darwin-x64': [ '0.27.0' ],
54 silly audit   '@esbuild/freebsd-arm64': [ '0.27.0' ],
54 silly audit   '@esbuild/freebsd-x64': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-arm': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-arm64': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-ia32': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-loong64': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-mips64el': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-ppc64': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-riscv64': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-s390x': [ '0.27.0' ],
54 silly audit   '@esbuild/linux-x64': [ '0.27.0' ],
